Provinsi,Kabupaten,Periode,Tahun,Jenis,Premi (Rp Juta),Klaim (Rp Juta),Jumlah Peserta Premi,Jumlah Peserta Klaim ,Jumlah Polis Premi,Jumlah Polis Klaim 
Sumatera Selatan,Kab. Banyuasin,Triwulan I,2024,Asuransi Umum,2180.93969,17.07274,394.0,5.0,276.0,5.0
Sumatera Selatan,Kab. Empat Lawang,Triwulan I,2024,Asuransi Umum,25.78762,0.0,40.0,0.0,38.0,
Sumatera Selatan,Kab. Lahat,Triwulan I,2024,Asuransi Umum,1007.82272,183.47224,1345.0,34.0,1313.0,34.0
Sumatera Selatan,Kab. Lematang Ilir Ogan Tengah (Muara Enim),Triwulan I,2024,Asuransi Umum,276.46696,14.63434,245.0,8.0,123.0,8.0
Sumatera Selatan,Kab. Musi Banyuasin,Triwulan I,2024,Asuransi Umum,205.78317,99.46954,227.0,5.0,141.0,6.0
Sumatera Selatan,Kab. Musi Rawas,Triwulan I,2024,Asuransi Umum,14.15573,0.08272,21.0,1.0,19.0,1.0
Sumatera Selatan,Kab. Musi Rawas Utara,Triwulan I,2024,Asuransi Umum,0.0,0.0,0.0,0.0,0.0,
Sumatera Selatan,Kab. Ogan Ilir,Triwulan I,2024,Asuransi Umum,80.19248,3.2775,72.0,1.0,61.0,
Sumatera Selatan,Kab. Ogan Komering Ilir,Triwulan I,2024,Asuransi Umum,91767.38735,27.61668,138.0,4.0,105.0,4.0
Sumatera Selatan,Kab. Ogan Komering Ulu,Triwulan I,2024,Asuransi Umum,4665.51971,3949.72271,1498.0,254.0,1572.0,255.0
Sumatera Selatan,Kab. Ogan Komering Ulu Selatan,Triwulan I,2024,Asuransi Umum,6.87371,0.0,28.0,0.0,28.0,0.0
Sumatera Selatan,Kab. Ogan Komering Ulu Timur,Triwulan I,2024,Asuransi Umum,66.55748,2.20264,269.0,1.0,180.0,1.0
Sumatera Selatan,Kab. Penukal Abab Lematang Ilir,Triwulan I,2024,Asuransi Umum,6.60365,0.0,28.0,0.0,26.0,0.0
Sumatera Selatan,Kota Lubuklinggau,Triwulan I,2024,Asuransi Umum,2058.02626,644.26484,1100.0,89.0,885.0,89.0
Sumatera Selatan,Kota Pagar Alam,Triwulan I,2024,Asuransi Umum,85.49906,0.0,150.0,1.0,108.0,1.0
Sumatera Selatan,Kota Palembang,Triwulan I,2024,Asuransi Umum,227333.06755,96682.05259,215512.0,23360.0,153134.0,11618.0
Sumatera Selatan,Kota Prabumulih,Triwulan I,2024,Asuransi Umum,4130.0919,104.89575,1059.0,32.0,952.0,36.0
Sumatera Selatan,All Sumatera Selatan,Triwulan I,2024,Asuransi Umum,333910.77504,101728.76429,222126.0,23795.0,158961.0,12058.0
Kep. Bangka Belitung,Kab. Bangka,Triwulan I,2024,Asuransi Umum,168.33717,0.96,417.0,3.0,307.0,3.0
Kep. Bangka Belitung,Kab. Bangka Barat,Triwulan I,2024,Asuransi Umum,150.87597,0.0,173.0,0.0,84.0,0.0
Kep. Bangka Belitung,Kab. Bangka Selatan,Triwulan I,2024,Asuransi Umum,29.79886,0.0,146.0,0.0,55.0,0.0
Kep. Bangka Belitung,Kab. Bangka Tengah,Triwulan I,2024,Asuransi Umum,102.09705,13.36523,236.0,3.0,104.0,3.0
